unit,age,sex,geo,year,value
NR,Y_LT5,T,AT,2019,432000
NR,Y_LT5,T,AT,2020,432000
NR,Y_LT5,T,AT,2021,432000
NR,Y_LT5,T,AT,2022,432000
NR,Y_LT5,T,AT,2023,432000
NR,Y_LT5,T,AT,2024,432000
NR,Y5-9,T,AT,2019,468000
NR,Y5-9,T,AT,2020,468000
NR,Y5-9,T,AT,2021,468000
NR,Y5-9,T,AT,2022,468000
NR,Y5-9,T,AT,2023,468000
NR,Y5-9,T,AT,2024,468000
NR,Y10-14,T,AT,2019,477000
NR,Y10-14,T,AT,2020,477000
NR,Y10-14,T,AT,2021,477000
NR,Y10-14,T,AT,2022,477000
NR,Y10-14,T,AT,2023,477000
NR,Y10-14,T,AT,2024,477000
NR,Y15-19,T,AT,2019,459000
NR,Y15-19,T,AT,2020,459000
NR,Y15-19,T,AT,2021,459000
NR,Y15-19,T,AT,2022,459000
NR,Y15-19,T,AT,2023,459000
NR,Y15-19,T,AT,2024,459000
NR,Y20-24,T,AT,2019,450000
NR,Y20-24,T,AT,2020,450000
NR,Y20-24,T,AT,2021,450000
NR,Y20-24,T,AT,2022,450000
NR,Y20-24,T,AT,2023,450000
NR,Y20-24,T,AT,2024,450000
NR,Y25-49,T,AT,2019,2988000
NR,Y25-49,T,AT,2020,2988000
NR,Y25-49,T,AT,2021,2988000
NR,Y25-49,T,AT,2022,2988000
NR,Y25-49,T,AT,2023,2988000
NR,Y25-49,T,AT,2024,2988000
NR,Y50-64,T,AT,2019,1926000
NR,Y50-64,T,AT,2020,1926000
NR,Y50-64,T,AT,2021,1926000
NR,Y50-64,T,AT,2022,1926000
NR,Y50-64,T,AT,2023,1926000
NR,Y50-64,T,AT,2024,1926000
NR,Y65-79,T,AT,2019,1260000
NR,Y65-79,T,AT,2020,1260000
NR,Y65-79,T,AT,2021,1260000
NR,Y65-79,T,AT,2022,1260000
NR,Y65-79,T,AT,2023,1260000
NR,Y65-79,T,AT,2024,1260000
NR,Y80-MAX,T,AT,2019,540000
NR,Y80-MAX,T,AT,2020,540000
NR,Y80-MAX,T,AT,2021,540000
NR,Y80-MAX,T,AT,2022,540000
NR,Y80-MAX,T,AT,2023,540000
NR,Y80-MAX,T,AT,2024,540000
NR,TOTAL,T,AT,2019,9000000
NR,TOTAL,T,AT,2020,9000000
NR,TOTAL,T,AT,2021,9000000
NR,TOTAL,T,AT,2022,9000000
NR,TOTAL,T,AT,2023,9000000
NR,TOTAL,T,AT,2024,9000000
NR,Y_LT5,T,BE,2019,556800
NR,Y_LT5,T,BE,2020,556800
NR,Y_LT5,T,BE,2021,556800
NR,Y_LT5,T,BE,2022,556800
NR,Y_LT5,T,BE,2023,556800
NR,Y_LT5,T,BE,2024,556800
NR,Y5-9,T,BE,2019,603200
NR,Y5-9,T,BE,2020,603200
NR,Y5-9,T,BE,2021,603200
NR,Y5-9,T,BE,2022,603200
NR,Y5-9,T,BE,2023,603200
NR,Y5-9,T,BE,2024,603200
NR,Y10-14,T,BE,2019,614800
NR,Y10-14,T,BE,2020,614800
NR,Y10-14,T,BE,2021,614800
NR,Y10-14,T,BE,2022,614800
NR,Y10-14,T,BE,2023,614800
NR,Y10-14,T,BE,2024,614800
NR,Y15-19,T,BE,2019,591599
NR,Y15-19,T,BE,2020,591599
NR,Y15-19,T,BE,2021,591599
NR,Y15-19,T,BE,2022,591599
NR,Y15-19,T,BE,2023,591599
NR,Y15-19,T,BE,2024,591599
NR,Y20-24,T,BE,2019,580000
NR,Y20-24,T,BE,2020,580000
NR,Y20-24,T,BE,2021,580000
NR,Y20-24,T,BE,2022,580000
NR,Y20-24,T,BE,2023,580000
NR,Y20-24,T,BE,2024,580000
NR,Y25-49,T,BE,2019,3851200
NR,Y25-49,T,BE,2020,3851200
NR,Y25-49,T,BE,2021,3851200
NR,Y25-49,T,BE,2022,3851200
NR,Y25-49,T,BE,2023,3851200
NR,Y25-49,T,BE,2024,3851200
NR,Y50-64,T,BE,2019,2482399
NR,Y50-64,T,BE,2020,2482399
NR,Y50-64,T,BE,2021,2482399
NR,Y50-64,T,BE,2022,2482399
NR,Y50-64,T,BE,2023,2482399
NR,Y50-64,T,BE,2024,2482399
NR,Y65-79,T,BE,2019,1624000
NR,Y65-79,T,BE,2020,1624000
NR,Y65-79,T,BE,2021,1624000
NR,Y65-79,T,BE,2022,1624000
NR,Y65-79,T,BE,2023,1624000
NR,Y65-79,T,BE,2024,1624000
NR,Y80-MAX,T,BE,2019,696000
NR,Y80-MAX,T,BE,2020,696000
NR,Y80-MAX,T,BE,2021,696000
NR,Y80-MAX,T,BE,2022,696000
NR,Y80-MAX,T,BE,2023,696000
NR,Y80-MAX,T,BE,2024,696000
NR,TOTAL,T,BE,2019,11600000
NR,TOTAL,T,BE,2020,11600000
NR,TOTAL,T,BE,2021,11600000
NR,TOTAL,T,BE,2022,11600000
NR,TOTAL,T,BE,2023,11600000
NR,TOTAL,T,BE,2024,11600000
NR,Y_LT5,T,BG,2019,307200
NR,Y_LT5,T,BG,2020,307200
NR,Y_LT5,T,BG,2021,307200
NR,Y_LT5,T,BG,2022,307200
NR,Y_LT5,T,BG,2023,307200
NR,Y_LT5,T,BG,2024,307200
NR,Y5-9,T,BG,2019,332800
NR,Y5-9,T,BG,2020,332800
NR,Y5-9,T,BG,2021,332800
NR,Y5-9,T,BG,2022,332800
NR,Y5-9,T,BG,2023,332800
NR,Y5-9,T,BG,2024,332800
NR,Y10-14,T,BG,2019,339200
NR,Y10-14,T,BG,2020,339200
NR,Y10-14,T,BG,2021,339200
NR,Y10-14,T,BG,2022,339200
NR,Y10-14,T,BG,2023,339200
NR,Y10-14,T,BG,2024,339200
NR,Y15-19,T,BG,2019,326399
NR,Y15-19,T,BG,2020,326399
NR,Y15-19,T,BG,2021,326399
NR,Y15-19,T,BG,2022,326399
NR,Y15-19,T,BG,2023,326399
NR,Y15-19,T,BG,2024,326399
NR,Y20-24,T,BG,2019,320000
NR,Y20-24,T,BG,2020,320000
NR,Y20-24,T,BG,2021,320000
NR,Y20-24,T,BG,2022,320000
NR,Y20-24,T,BG,2023,320000
NR,Y20-24,T,BG,2024,320000
NR,Y25-49,T,BG,2019,2124800
NR,Y25-49,T,BG,2020,2124800
NR,Y25-49,T,BG,2021,2124800
NR,Y25-49,T,BG,2022,2124800
NR,Y25-49,T,BG,2023,2124800
NR,Y25-49,T,BG,2024,2124800
NR,Y50-64,T,BG,2019,1369600
NR,Y50-64,T,BG,2020,1369600
NR,Y50-64,T,BG,2021,1369600
NR,Y50-64,T,BG,2022,1369600
NR,Y50-64,T,BG,2023,1369600
NR,Y50-64,T,BG,2024,1369600
NR,Y65-79,T,BG,2019,896000
NR,Y65-79,T,BG,2020,896000
NR,Y65-79,T,BG,2021,896000
NR,Y65-79,T,BG,2022,896000
NR,Y65-79,T,BG,2023,896000
NR,Y65-79,T,BG,2024,896000
NR,Y80-MAX,T,BG,2019,384000
NR,Y80-MAX,T,BG,2020,384000
NR,Y80-MAX,T,BG,2021,384000
NR,Y80-MAX,T,BG,2022,384000
NR,Y80-MAX,T,BG,2023,384000
NR,Y80-MAX,T,BG,2024,384000
NR,TOTAL,T,BG,2019,6400000
NR,TOTAL,T,BG,2020,6400000
NR,TOTAL,T,BG,2021,6400000
NR,TOTAL,T,BG,2022,6400000
NR,TOTAL,T,BG,2023,6400000
NR,TOTAL,T,BG,2024,6400000
NR,Y_LT5,T,CY,2019,43200
NR,Y_LT5,T,CY,2020,43200
NR,Y_LT5,T,CY,2021,43200
NR,Y_LT5,T,CY,2022,43200
NR,Y_LT5,T,CY,2023,43200
NR,Y_LT5,T,CY,2024,43200
NR,Y5-9,T,CY,2019,46800
NR,Y5-9,T,CY,2020,46800
NR,Y5-9,T,CY,2021,46800
NR,Y5-9,T,CY,2022,46800
NR,Y5-9,T,CY,2023,46800
NR,Y5-9,T,CY,2024,46800
NR,Y10-14,T,CY,2019,47700
NR,Y10-14,T,CY,2020,47700
NR,Y10-14,T,CY,2021,47700
NR,Y10-14,T,CY,2022,47700
NR,Y10-14,T,CY,2023,47700
NR,Y10-14,T,CY,2024,47700
NR,Y15-19,T,CY,2019,45900
NR,Y15-19,T,CY,2020,45900
NR,Y15-19,T,CY,2021,45900
NR,Y15-19,T,CY,2022,45900
NR,Y15-19,T,CY,2023,45900
NR,Y15-19,T,CY,2024,45900
NR,Y20-24,T,CY,2019,45000
NR,Y20-24,T,CY,2020,45000
NR,Y20-24,T,CY,2021,45000
NR,Y20-24,T,CY,2022,45000
NR,Y20-24,T,CY,2023,45000
NR,Y20-24,T,CY,2024,45000
NR,Y25-49,T,CY,2019,298800
NR,Y25-49,T,CY,2020,298800
NR,Y25-49,T,CY,2021,298800
NR,Y25-49,T,CY,2022,298800
NR,Y25-49,T,CY,2023,298800
NR,Y25-49,T,CY,2024,298800
NR,Y50-64,T,CY,2019,192600
NR,Y50-64,T,CY,2020,192600
NR,Y50-64,T,CY,2021,192600
NR,Y50-64,T,CY,2022,192600
NR,Y50-64,T,CY,2023,192600
NR,Y50-64,T,CY,2024,192600
NR,Y65-79,T,CY,2019,126000
NR,Y65-79,T,CY,2020,126000
NR,Y65-79,T,CY,2021,126000
NR,Y65-79,T,CY,2022,126000
NR,Y65-79,T,CY,2023,126000
NR,Y65-79,T,CY,2024,126000
NR,Y80-MAX,T,CY,2019,54000
NR,Y80-MAX,T,CY,2020,54000
NR,Y80-MAX,T,CY,2021,54000
NR,Y80-MAX,T,CY,2022,54000
NR,Y80-MAX,T,CY,2023,54000
NR,Y80-MAX,T,CY,2024,54000
NR,TOTAL,T,CY,2019,900000
NR,TOTAL,T,CY,2020,900000
NR,TOTAL,T,CY,2021,900000
NR,TOTAL,T,CY,2022,900000
NR,TOTAL,T,CY,2023,900000
NR,TOTAL,T,CY,2024,900000
NR,Y_LT5,T,CZ,2019,504000
NR,Y_LT5,T,CZ,2020,504000
NR,Y_LT5,T,CZ,2021,504000
NR,Y_LT5,T,CZ,2022,504000
NR,Y_LT5,T,CZ,2023,504000
NR,Y_LT5,T,CZ,2024,504000
NR,Y5-9,T,CZ,2019,546000
NR,Y5-9,T,CZ,2020,546000
NR,Y5-9,T,CZ,2021,546000
NR,Y5-9,T,CZ,2022,546000
NR,Y5-9,T,CZ,2023,546000
NR,Y5-9,T,CZ,2024,546000
NR,Y10-14,T,CZ,2019,556500
NR,Y10-14,T,CZ,2020,556500
NR,Y10-14,T,CZ,2021,556500
NR,Y10-14,T,CZ,2022,556500
NR,Y10-14,T,CZ,2023,556500
NR,Y10-14,T,CZ,2024,556500
NR,Y15-19,T,CZ,2019,535499
NR,Y15-19,T,CZ,2020,535499
NR,Y15-19,T,CZ,2021,535499
NR,Y15-19,T,CZ,2022,535499
NR,Y15-19,T,CZ,2023,535499
NR,Y15-19,T,CZ,2024,535499
NR,Y20-24,T,CZ,2019,525000
NR,Y20-24,T,CZ,2020,525000
NR,Y20-24,T,CZ,2021,525000
NR,Y20-24,T,CZ,2022,525000
NR,Y20-24,T,CZ,2023,525000
NR,Y20-24,T,CZ,2024,525000
NR,Y25-49,T,CZ,2019,3486000
NR,Y25-49,T,CZ,2020,3486000
NR,Y25-49,T,CZ,2021,3486000
NR,Y25-49,T,CZ,2022,3486000
NR,Y25-49,T,CZ,2023,3486000
NR,Y25-49,T,CZ,2024,3486000
NR,Y50-64,T,CZ,2019,2246999
NR,Y50-64,T,CZ,2020,2246999
NR,Y50-64,T,CZ,2021,2246999
NR,Y50-64,T,CZ,2022,2246999
NR,Y50-64,T,CZ,2023,2246999
NR,Y50-64,T,CZ,2024,2246999
NR,Y65-79,T,CZ,2019,1470000
NR,Y65-79,T,CZ,2020,1470000
NR,Y65-79,T,CZ,2021,1470000
NR,Y65-79,T,CZ,2022,1470000
NR,Y65-79,T,CZ,2023,1470000
NR,Y65-79,T,CZ,2024,1470000
NR,Y80-MAX,T,CZ,2019,630000
NR,Y80-MAX,T,CZ,2020,630000
NR,Y80-MAX,T,CZ,2021,630000
NR,Y80-MAX,T,CZ,2022,630000
NR,Y80-MAX,T,CZ,2023,630000
NR,Y80-MAX,T,CZ,2024,630000
NR,TOTAL,T,CZ,2019,10500000
NR,TOTAL,T,CZ,2020,10500000
NR,TOTAL,T,CZ,2021,10500000
NR,TOTAL,T,CZ,2022,10500000
NR,TOTAL,T,CZ,2023,10500000
NR,TOTAL,T,CZ,2024,10500000
NR,Y_LT5,T,DE,2019,3993600
NR,Y_LT5,T,DE,2020,3993600
NR,Y_LT5,T,DE,2021,3993600
NR,Y_LT5,T,DE,2022,3993600
NR,Y_LT5,T,DE,2023,3993600
NR,Y_LT5,T,DE,2024,3993600
NR,Y5-9,T,DE,2019,4326400
NR,Y5-9,T,DE,2020,4326400
NR,Y5-9,T,DE,2021,4326400
NR,Y5-9,T,DE,2022,4326400
NR,Y5-9,T,DE,2023,4326400
NR,Y5-9,T,DE,2024,4326400
NR,Y10-14,T,DE,2019,4409600
NR,Y10-14,T,DE,2020,4409600
